2023-01-05 11:37:01,754 INFO c.e.a.Log4jExample [main] Doing something with Java
"11:39:19.130 [main] INFO  com.endava.apache.Log4jExample - Doing something with Java
11:39:40.887 [main] INFO  com.endava.apache.Log4jExample - Doing something with Java
13:31:49.081 [main] INFO  com.endava.google.gsonExample - {"amount":100.0,"currency":"RON","cardNumber":"45263655565","customerName":"Johnny Bravo"}
13:36:51.356 [main] INFO  com.endava.google.gsonExample - {
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:37:34.646 [main] INFO  com.endava.google.gsonExample - 
 {
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:37:45.445 [main] INFO  com.endava.google.gsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:40:34.507 [main] INFO  com.endava.google.gsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:40:34.511 [main] INFO  com.endava.google.gsonExample - true
13:42:16.572 [main] INFO  com.endava.google.gsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNumber": "45263655565",
  "customerName": "Johnny Bravo"
}
13:42:16.575 [main] INFO  com.endava.google.gsonExample - true
13:42:16.575 [main] INFO  com.endava.google.gsonExample - 45263655565
13:50:59.556 [main] INFO  com.endava.jackson.JacksonExample - {"amount":200.5,"currency":"EUR","cardNumber":"3255698489","customerName":"Johnny Walker"}
13:53:11.307 [main] INFO  com.endava.jackson.JacksonExample - {"amount":200.5,"currency":"EUR","cardNumber":"3255698489","customerName":"Johnny Walker"}
13:53:11.326 [main] INFO  com.endava.jackson.JacksonExample - true
13:57:23.367 [main] INFO  com.endava.jackson.JacksonExample - {
  "amount" : 200.5,
  "currency" : "EUR",
  "cardNumber" : "3255698489",
  "customerName" : "Johnny Walker"
}
13:57:23.385 [main] INFO  com.endava.jackson.JacksonExample - true
15:16:57.380 [main] INFO  com.endava.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@1583741e
15:18:26.752 [main] INFO  com.endava.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@51549490
15:35:24.940 [main] INFO  com.endava.apache.DBConnection - 1 George
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 2 Betty
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 3 Eduardo
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 4 Harold
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 5 Peter
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 6 Jean
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 7 Jeff
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 8 Maria
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 9 David
15:35:24.942 [main] INFO  com.endava.apache.DBConnection - 10 Carlos
15:35:24.943 [main] INFO  com.endava.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@6239aba6
15:36:07.184 [main] INFO  com.endava.apache.DBConnection - 1 George
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 2 Betty
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 3 Eduardo
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 4 Harold
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 5 Peter
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 6 Jean
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 7 Jeff
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 8 Maria
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 9 David
15:36:07.186 [main] INFO  com.endava.apache.DBConnection - 10 Carlos
15:36:07.187 [main] INFO  com.endava.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@1339e7aa
15:37:22.562 [main] INFO  com.endava.apache.DBConnection - 5 Peter
15:37:22.563 [main] INFO  com.endava.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@1339e7aa
00:13:50.113 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNoOperands()
00:13:50.119 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNoOperands()
00:13:50.125 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddMoreThan2Operands()
00:13:50.125 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddMoreThan2Operands()
00:13:50.126 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
00:13:50.126 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNumbersGivenOperand0()
00:13:50.127 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNegativeNumbers()
00:13:50.127 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNegativeNumbers()
00:13:50.128 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddOneOperand()
00:13:50.128 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddOneOperand()
00:13:50.129 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNumbersGivenBigNumbers()
00:13:50.129 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNumbersGivenBigNumbers()
00:37:17.994 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNoOperands()
00:37:17.999 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNoOperands()
00:37:18.006 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddMoreThan2Operands()
00:37:18.006 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddMoreThan2Operands()
00:37:18.007 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
00:37:18.008 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNumbersGivenOperand0()
00:37:18.009 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNegativeNumbers()
00:37:18.009 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNegativeNumbers()
00:37:18.010 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddOneOperand()
00:37:18.010 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddOneOperand()
00:37:18.011 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNumbersGivenBigNumbers()
00:37:18.011 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNumbersGivenBigNumbers()
00:37:44.348 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNoOperands()
00:37:44.352 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNoOperands()
00:37:44.358 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddMoreThan2Operands()
00:37:44.358 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddMoreThan2Operands()
00:37:44.360 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
00:37:44.360 [main] INFO  com.endava.extensions.TestReporterExtensions - Finishing test CalculatorTest/shouldAddNumbersGivenOperand0()
00:37:44.361 [main] INFO  com.endava.extensions.TestReporterExtensions - Starting test CalculatorTest/shouldAddNegativeNumbers()
